"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"Özdeğirmenciler Gıda Tarım Sanayi Ticaret
Limited Şirketi
( Gaziemir/İZMİR)",Gerçek Gemlik,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",0323
,"Özdeğirmenciler Gıda Tarım Sanayi Ticaret
Limited Şirketi
( Gaziemir/İZMİR)",Umurbey Gemlik,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, mumsu
madde trans yağ asitleri, miktarı,
ECN-42 farkı (tohum yağlarının
tespiti))",042023
,"Ege Yağ Sanayi Tarım Ürünleri San. Tic. Lt.Şti.
(Menemen/İZMİR)",Egenin İncisi,"Natürel Sızma Zeytinyağı
(5 lt.)","(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",06
,"Ege Yağ Sanayi Tarım Ürünleri San. Tic. Lt.Şti.
(Menemen/İZMİR)",Egenin İncisi,"Natürel Sızma Zeytinyağı
(18 lt.)","(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",05
,"SSC Grup Tarım Gıda Zeytinyağı Tic. Ltd. Şti.
( Selçuk/ İZMİR)",Ayvalık Taş Baskı,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",7
,"SSC Grup Tarım Gıda Zeytinyağı Tic. Ltd. Şti.
(Selçuk/ İZMİR)",Ege Tarım Birlik,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",1309
,"SSC Grup Tarım Gıda Zeytinyağı Tic. Ltd. Şti.
(Selçuk/ İZMİR)","Şirince Naturel Sızma Taş Baskı
Soğuk Sıkım",Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",08
"ÇİKOLATA ve KAKAO ÜRÜNLERİ
TarımveOrmanBakanlığınınyaptığıkontrollersonucundasahipolduğubilgileri,5996SayılıVeterinerHizmetleri,BitkiSağlığı,GıdaveYemKanun’unun
31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince kişilerin hayatını ve sağlığını tehlikeye
düşürecek şekilde bozulmuş,değiştirilmiş gıdaları üreten ve/veya satan firmanın adı,ürünadı,markası,partive/veyaserinumarasınınBakanlıkresmiinternet
sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sümerkan Gıda Ve Kozmetik
Ürünleri Ticaret Limited
Şirketi:Muratçeşme Mah.
Muratçeşme Mah. Engin 3 Sok.
No:8/B Büyükçekmece
/İSTANBUL","Diplong Ginseng Chocolate
+18 For Men","Bitkisel Karışımlı
Çikolata","İlaç Etkin Maddesi Tespiti
(Sildenafil, Tadalafil)",10082021
,"Hisar Çikolata Şekerleme
Bisküvi Gıda Maddeleri İnşaat
Tekstil Otomotiv Sanayi ve
Ticaret
Limited Şirketi/Yavuzselim
Mah. Sivas Bul. No:286
Kocasinan/KAYSERİ",-,-,"İlaç Etkin Maddesi Tespiti
(Sildenafil)",-
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi:Selimpaşa Mah.
İskender Özcan Cad. No:12/A
Silivri/İSTANBUL",Diblong,Ginseng Bonbons,"İlaç Etkin Maddesi Tespiti
(Sildenafil, Tadalafil)",01.12.2023
,,Diblong,Ginseng Chocolate,"İlaç Etkin Maddesi Tespiti
(Sildenafil)",11.02.2024
,,Diblong,"Diblong Bitkisel
Karışımlı Çikolata (24 gr)","İlaç Etkin Maddesi Tespiti
(Sildenafil)",04.04.2024
,,Diblong,"Ginseng Bitkisel
Karışımlı Çikolata","İlaç Etkin Maddesi Tespiti
(Sildenafil)","20052022
(SKT:20.05.2024)"
,"Övül Çikolata Şekerleme Turizm
Gıda İnşaat Sanayi ve Ticaret
Limited Şirketi
Menemen/İZMİR","Gergedan Epimedium
Çikolata","Gergedan Epimedium
Çikolata","İlaç Etkin Maddesi Tespiti
(Sildenafil)","311222
(SKT:31.12.2024)"
,"NY Verde Gıda Ticaret Limited
Şirketi:Barbaros Mah. Fevzi
Çakmak Paşa Cad. No:44/A
Ataşehir/İSTANBUL",-,"Dinamit Energetic
Chocolate Your Victory","İlaç Etkin Maddesi Tespiti
(Sildenafil)",01.01.2025
,"Şanlı Bitkisel İlaç ve Kozmetik
Sanayi Ticaret Limited
Şirketi:Kemalpaşa Mah. Üsküp
Sokak No:11/B
Küçükçekmece/İSTANBUL",Laxpel,Chocolate,"İlaç Etkin Maddesi Tespiti
(Sildenafil)",lxp 2021
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Metin GEÇİT-Cumhuriyet
Bulvarı No:204 Konak/İZMİR",Evelle Hilti,"Energy Chocolate Unisex
For Victory-24 g","İlaç Etkin Maddesi Tespiti
(Sildenafil)","70.00-11
(SKT:25.12.2025)"
,"Şefin Yemek Hizmetleri İnş.
San. Tic.Ltd. Şti-Osmanyılmaz
Mah. 642 Sokak No:5/B
Gebze/KOCAELİ",Bufalo energy chocolate,Bufalo energy chocolate,"İlaç Etkin Maddesi Tespiti
(Sildenafil)","AB300
(SKT:25.02.2025)"
"ENERJİ İÇECEKLERİ
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda
ve Yem Kanun’unun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince kişilerin hayatını ve
sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş gıdaları üreten ve/veya satan firmanın adı, ürün adı, markası, parti ve/veya seri
numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer
almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Segma Gıda İlaç Kozm.
Ltd.Şti.
Kepez/ANTALYA",Zozex,"Bitki Suyu Katkılı Enerji
İçeceği","İlaç Etken Maddesi
Tespiti(Sildenafil)",974M
,"Bera Dağ.Koz.Elek. Gıda
Day.Tük.Ürn.İth.İhr.San.Tic.
Ltd. Şti.
Muratpaşa/ANTALYA",Zozex,"Bitki Suyu Katkılı Enerji
İçeceği","İlaç Etken Maddesi
Tespiti(Sildenafil)",974M
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi
Silivri/İSTANBUL",Diblong Energy,"Drink For Men Tutti
Frutti Aromalı, Ginsengli","İlaç Etken Maddesi
Tespiti(Sildenafil)",07042022
,,-,Enerji İçeceği-150 ml,"İlaç Etken Maddesi
Tespiti(Sildenafil)",25.08.2022
,"Hema İçecek Pazarlama Gıda
Sanayi ve Ticaret Limited
Şirketi
Menderes/İZMİR",Black Panda,Energy Drink-250 ml,"İlaç Etken Maddesi
Tespiti(Sildenafil)",22.08.2022
,,Duuble Boom Power,Enerji İçeceği 250 ml,"İlaç Etken Maddesi
Tespiti(Sildenafil)",22.08.2022
"ET VE ET ÜRÜNLERİ
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
Kanunu”nun 31'inci maddesinin 6'ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8'inci maddesi gereğince; laboratuvar sonucu ile taklit ve tağşiş
yapıldığı kesinleşen gıda ve yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde
Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, laboratuvar sonucu ile kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş ve değiştirilmiş ürünlere ait bilgiler ile
taklit/tağşiş yapılmış ürünlere ait bilgiler aşağıda yer almaktadır.",,,,,
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Et Balık Mağazası-Kabaktepe
Şubesi-Melihşah
KOÇAKLI/Ulubatlı Hasan Mah.
Kozan Cad. No:678
Yüreğir/ADANA",-,Dana Kıyma,"Sakatat (Baş Eti)
Tespiti",05.05.2021
,"Miskon İnş. San. ve Tic. Ltd. Şti./
Fevzi Çakmak Mah. 10721 Sok.
No:3/D Karatay/KONYA",Et-Kon,Isıl İşlem Görmüş Dana Sucuk,"Sakatat (Baş Eti)
Tespiti",01.07.2021
,"Miskon İnş. San. ve Tic. Ltd. Şti./
Fevzi Çakmak Mah. 10721 Sok.
No:3/D Karatay/KONYA",Kocaman,Dana Sucuk,"Sakatat (Baş Eti)
Tespiti",31.12.2021
,"Muratlar Et Ürünleri Hayvancılık
Gıda ve Tarım İmalat Sanayi ve
Ticaret Limited Şirketi/Bölücek
Mah. Hekim Sinan Bulv. No:48
Merkez/KÜTAHYA","Ertaş Damak
Sucukları",Isıl İşlem Görmüş Dana Sucuk,"Sakatat (Baş Eti)
Tespiti",30.12.2021
,"Hazal Gıda Maddeleri Sanayi
Ticaret Limited Şirketi-
Akşemsettin Mah. Hacı Fidan Sok.
No: 11/1 Fatih/İSTANBUL",-,Kıymalı Börek Harcı,Sakatat (Taşlık ) Tespiti,-
,"Uğraş Gıda San. ve Tic. Ltd. Şti.-
Sultangazi Haseki Eğitim ve
Araştırma Hastanesi Yemekhanesi/
Uğur Mumcu Mah. Belediye Sok.
No:7 Sultangazi/İSTANBUL",-,Saray Köfte,Meme Dokusu Tespiti,-
,"Üçüz Gıda San.Tic.Ltd.
Şti./Ontemmuz Mah. Reşit Paşa
Sok. No:3 Merkez / ZONGULDAK",Doruk,Piliç Salam,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",26.08.2021
,"Kevser Et Pazarı-Zeki
ÖZCAN/Şıhmehmet Mahallesi
Yeşilçimen Sok. No:32
Merkez/KİLİS",-,Kuzu Kuşbaşı,Kanatlı Eti Tespiti,-
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Özgür Özcan Restoran Gıda
Turizm San. ve Tic. Ltd.
Şti./Kızılarık Mah. Gazi Bulvarı
No:280/B Muratpaşa/ANTALYA",-,"Dana Kuzu Etinden İmal Edilmiş
Köfte",Kanatlı Eti Tespiti,-
,"Sancaktepe Et ve Tavuk Pazarı-
Hale KÜRKÇÜ/Kemal Türkler
Mah. Atatürk Cad. No:152/1
Sancaktepe/İSTANBUL",-,Dana Kıyma,Kanatlı Eti Tespiti,09062021
,"Kasap İsmail'in Yeri-Alican
EKŞİOĞLU/Hamitabat
Köyü/Lüleburgaz/KIRKLARELİ",-,Kasap Köfte,Kanatlı Eti Tespiti,-
,"Salih Sucukları Et ve Et Ürünleri
Gıda Hayv. San. ve Tic. Ltd.
Şti./Yeni Sanayi Sitesi 7.Sok.
No:22 Sungurlu/ÇORUM","Sevim Ana
Kasap Sucukları",Sucuk,"Sakatat (Baş Eti)
Tespiti",05.12.2021
,"Vadi Pide Kebap Salonu - Soner
ERYAŞAR / İncirli Mah. Yunus
Emre Cad. No:53/B-A
Keçiören/ANKARA",-,"Çiğ Adana Kebap (Dana Eti ve
Kuzu Eti Karışımı)",Kanatlı Eti Tespiti,29/07/2021
,"Er Et Erciyes Et ve Et Ürünleri
Gıda Tic. ve San. Ltd. Şti./Oruçreis
Mah. Karpuzatan Cad. Azimkar
Sok. No:8 Kocasinan/KAYSERİ",Yıldız,Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",06.03.2022
,"Güroğulları Pide Lahmacun Kebap
Salonu-Hakan GÜR/Bahçelievler
Mahallesi M. Yazıcıoğlu Bulvarı
No:24 Serdivan/SAKARYA",-,Adana Kebap,Kanatlı Eti Tespiti,_
,"ÖzUrfa Kebap-İrfan YAMAN/
Şenlik Mah. Kızlarpınarı Cad.
No:171/A Keçiören/ANKARA",-,Beyti İç Harcı (Çiğ),Deri Dokusu Tespiti,04.12.2020
,"Biçici Et ve Et Ürün. Gıda Hay.
San. Tic. Ltd. Şti./Organize Sanayi
Bölgesi 4.Cad. 2.Sok. No:27-6
AFYONKARAHİSAR","Serhat Rumeli
Sucukları",Isıl İşlem Görmüş Sucuk,"Sakatat (Baş Eti)
Tespiti",30.12.2021
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Ömer Mazlum/Akmescit Mah. Eski
Kasaplar Çarşısı No:14/A/
AFYONKARAHİSAR","Afyon Ömer
Mazlum",Isıl İşlem Görmüş Sucuk,Kanatlı Eti Tespiti,25.02.2022
,"Birtat Lokantası-EFX Gıda
Hayvancılık Ticaret Limited
Şirketi/Emek Mah. Evrenpaşa Cad.
Yenipolat Otel No:3/A/ IĞDIR",-,"Kırmızı Etle Hazırlanmış
Pişmemiş Lahmacun Harcı",Kanatlı Eti Tespiti,28.03.2022
,"Bakgör Pide ve Kebap Salonu 2-
Sinan TÜR/Hürel Mah. 28. Cad.
No:8/A Mamak/ANKARA",-,"Kıymalı Lahmacun İç Harcı
(Dana Eti)",Kanatlı Eti Tespiti,-
,"İki İz Un ve Unlu Mamülleri
Turizm Gıda İnş. Tic. Ltd.
Şti./Yeşilova Mah. Turan Güneş
Cad. No:671-A İzmit/KOCAELİ",-,Kırmızı Et Döner,Kanatlı Eti Tespiti,29.03.2022
,"Hilalim Piliç Et ve Et Ürünleri Gıda
Hayvancılık İnşaat Nakliye
San.Tic.Ltd.Şti./Aksaray Mah.
Şehit Ferhat Bulut Cad. No:104
Merkez/ELAZIĞ",Hilal Piliç,"Kangal Isıl İşlem Görmüş Piliç
Sucuk","Mekanik Ayrılmış
Kanatlı Eti Tespiti",31.08.2022
,"Uğur Ocakbaşı - Salih
ASLAN/Pınarbaşı Mah. Atatürk
Blv. Şükrü Kaymaz Apt. No:24/A
Dük:4 Konyaaltı/ANTALYA",-,"Çiğ Kıymalı Pide Harcı (Dana-
Kuzu Karışık Kıyma)",Sakatat (Dalak) Tespiti,29.03.2022
,"Doğu Ocakbaşı Restoran İşl. ve
Gıda San. Tic. Ltd. Şti. /Kazımdirik
Mah. 364/11 Sok. No:1/3E
Bornova / İZMİR",-,Dana Adana Kebap-Pişmiş,Kanatlı Eti Tespiti,05.04.2022
,"Balıkesir Han Döner Gıda ve
Hayvancılık Ltd. Şti./Eski
Kuyumcular Mah. 13005 Sok.
No:3A Karesi/BALIKESİR",-,Döner Harcı (Dana-Kuzu Eti),Kanatlı Eti Tespiti,-
,"Antep Eli Lahmacun-Davut
ÇAPAN/Sahabiye Mah. Ahmet
Paşa Cad. No:14/B
Kocasinan/KAYSERİ",-,"Lahmacun İç Harcı (Dana Etinden
Hazırlanmış)","Sakatat (Baş Eti)
Tespiti",10.05.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Kardeşler Et ve Et Ürünleri-
Gülseren ŞENGÜNALP/İstiklal
Mah. 3. Büyük Sok. No:84
Osmangazi/BURSA",Bahar Kasabı,"Isıl İşlem Görmüş Sucuk (Dana-
Kuzu)",Kanatlı Eti Tespiti,01.04.2022
,"Miskon İnş. San. ve Tic. Ltd.
Şti./Fevzi Çakmak Mah. 10721
Sok. No:3/D Karatay/KONYA",Hamet,Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",13.07.2022
,"Taha Çoban Gıda Et ve Piliç Döner
İmalatı ve Toptan Satış-Zeynep
ÇOBAN/İsmetiye Mah. İstek Sok.
No:5/11 Osmangazi/BURSA","Taha Çoban
Gıda","Donmuş Kıyma Döner (Kırmızı
Et)",Kanatlı Eti Tespiti,14.11.20
,"Konak Pizza-Hüseyin
EDEŞ/Menderes Mah. İnönü Cad.
No:94/A Esenler/İSTANBUL",-,Kıymalı Börek İç Harcı,Sakatat (Taşlık) Tespiti,28.12.2021
,"Arife Ana Mantı Evi-Sadık
SUFRACI/Manavkuyu Mah. 278
Sok. No:8/B Bayraklı/İZMİR",-,Mantı İç Harcı (Dana Etli),"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",10.11.2021
,"Efe Yörük Et ve Et Ürünleri-
Mehmet BIRAKOĞLU/Yeşiloba
Mah. 46093 Sok. Seyhan San. Sit.
A Girişi No:2/C Seyhan/ADANA","Efe Yörük
Sucuk",Parmak Sucuk,Kanatlı Eti Tespiti,15022022
,"Yiğit Kasabı-Mehmet
YİĞİT/Parsana Mah. Şems-i Efendi
Sok. Murat Sitesi No:2/D Selçuklu-
KONYA",-,Etli Ekmek İç Harcı (Dana Eti),"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",29.11.2021
,"Servin Sena Kurt Et ve Et
Mamulleri Tic./Bozburun Mah.
7121 Sok. No:11/13
Merkezefendi/DENİZLİ",Güneş Kurt,Isıl İşlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,-
,"Ambiyans Kokoreç-Mehmet Anıl
MERT/Ahi Mesut Mah. 2208.Sok.
No:4/B Etimesgut/ANKARA",-,"Çiğ Donuk Köfte (Dana ve Kuzu
Eti)",Kanatlı Eti Tespiti,-
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Zirve Danacı Sucukları Gıda San.
ve Tic. Ltd. Şti/Oruçreis Mah.
Azimkar Sok. No:11
Kocasinan/KAYSERİ",Asil,Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",20.09.2022
,"Kayseri Mercan Gıda Üretim Paz.
San. Dış Tic. Ltd Şti./Mimarsinan
Organize San. Böl. 11. Cad. No:7/B
Melikgazi/KAYSERİ",Mercan Çiftliği,Isıl İşlem Görmüş Tavuk Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",30.09.2022
,"Çimen Market-Nurhan
ÇİMEN/Bahçelievler Mah.
Tepebağlar Cad. No:28/A
Talas/KAYSERİ",-,Sucuk İçi (Dana Eti),Kanatlı Eti Tespiti,04.04.2022
,"Sahra Grup Et ve Et Ürünleri
Hayvancılık Gıda Tarım Tic.
San.A.Ş./Yediselviler Mah.
Teyyareci Mehmet Ali Cad. No:58
Yıldırım/BURSA",-,Dana Kasap Köfte,Kanatlı Eti Tespiti,31.03.2022
,"İzmir Et-Göksu GÜLTEN/Günerli
Mah. 2022 Sok. No:12/A
Menemen/İZMİR",-,Dana Sucuk,Sakatat (Taşlık) Tespiti,07.08.2021
,"Et ve Balık Mağazası-Elif
KOÇAKLI/Sümer Mah. İboosman
Cad. No:200/B Seyhan/ADANA",-,Dana Kıyma,Kanatlı Eti Tespiti,09.06.2022
,"Palmi Avm-Nejdet KINCAK/Sahil
Mah. Cumhuriyet Cad. No:249/A
Tatvan/BİTLİS",-,Dana Kıyma,"Sakatat (Baş Eti)
Tespiti",11.04.2022
,"Bahar Restoran-Ali İNCE/Şafak
Mah. 5009 Sok. No:7/1 (Akaryakıt
İstasyonu Yanı) Kepez/ANTALYA",-,Çiğ Dana Köfte,Kanatlı Eti Tespiti,-
,"Elif Pide 2-İzzettin
İDİKURT/Karlıktepe Mah. Spor
Cad. Sakinler Sok. No:5/B
Kartal/İSTANBUL",-,Kıymalı Pide Harcı (Kırmızı Et),Deri Dokusu Tespiti,17.05.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Çamlıca Kasabı-Cahit
ÖNSOY/Çamlıca Mah. Kavakdere
Cad. No:154/B Nilüfer/BURSA",Diyoz Döner,Baton Et Döner,Kanatlı Eti Tespiti,04.10.2022
,"Resul Gurme-Aleyna ALGIN/Toros
Mah. T.Özal Blv. Öz Coşkun Apt.
A Blok No:155/C
Çukurova/ADANA",-,Tavuk Sucuk,"Sakatat (Baş Eti)
Tespiti",-
,"Özeller Entegre Et Tesisleri ve
Gıda San. ve Tic. Ltd. Şti./Organize
Sanayi Bölgesi 5. Cad. No:6
AFYONKARAHİSAR","Afyon Seçkin
Sucukları","Dana Kangal Isıl İşlem Görmüş
Sucuk",Kanatlı Eti Tespiti,-
,"Aydoğmuş Köfte 2-Münevvere
AYDOĞMUŞ/Yenice Mah. 1232.
Sok. No:3/A AFYONKARAHİSAR",-,Kırmızı Et Izgara Köfte,Kanatlı Eti Tespiti,13.06.2021
,"Özeller Entegre Et Tesisleri ve
Gıda San. ve Tic. Ltd. Şti./Organize
Sanayi Bölgesi 5. Cad. No:6
AFYONKARAHİSAR","Afyonkarahisar
Anadolu Yıldızı
Sucukları","Dana Kangal Isıl İşlem Görmüş
Sucuk",Kanatlı Eti Tespiti,-
,"Ertürk Et ve Et Ürünleri Gıda ve
Gıda Katkı Maddeleri San. Tic.
Ltd. Şti./Belkaracaören Köyü Şuhut
Organize Sanayii Mevkii 1.Cad.
No:21
Belkaracaören/AFYONKARAHİS
AR","Adı Üstünde
Onetat
Afyon'dan",Isıl İşlem Görmüş Piliç Sucuk,Sakatat (Taşlık) Tespiti,18.10.2022
,"Mesa Sarıkayalar
Gıd.Teks.Turz.San.Tic.Ltd.Şti./Mi
mar Sinan Mah. 2.Manav
Sok.No:3/A Yıldırım/BURSA","Eminim
Çalışkan
Sucukları",Isıl İşlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,18.09.2022
,"Lokma Kebap-Pide-Kiriş
Restaurant Otomotiv Dayanıklı
Tüketim Malları Tic. ve San. Ltd.
Şti/İstiklal Mah. Başarılı Sok.
No:17/A Odunpazarı/ESKİŞEHİR",-,Kebap,Kanatlı Eti Tespiti,19.04.2022
,"Lokma Lokantası-Kiriş Restaurant
Otomotiv Dayanıklı Tüketim
Malları Tic. ve San. Ltd. Şti/Arifiye
Mah. Yalbı Sok. No:9
Odunpazarı/ESKİŞEHİR",-,Kebap (Çiğ),Kanatlı Eti Tespiti,19.04.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Alhan Et ve Et Ürünleri-Ali
ALHAN/Erbeyli Mah. Asfaltkenarı
Cad. No:571/1 İncirliova/AYDIN",Ceren Kasap,Dana Sucuk,Kanatlı Eti Tespiti,25.04.2022
,"Salih Sucukları Et ve Et Ürünleri
Gıda Hayv. San. ve Tic. Ltd.
Şti./Yeni Sanayi Sitesi 7.Sok.
No:22 Sungurlu/ÇORUM","Salih Et
Ürünleri",Isıl İşlem Görmüş Dana Sucuk,"Sakatat (Baş Eti ve Dil
Eti) Tespiti",01.08.2022
,"Et Balık Tavuk Süt Ürünleri-Emine
ÇINAR/Orhangazi Mah. Kozan
Cad. No:498/B Sarıçam/ADANA",-,Dana Koyun Karışık Çiğ Kıyma,"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Pidecim Yenidoğan-Kayhan
TARDU/Yenidoğan Mah. Zübeyde
Hanım Cad. No:144/A
Zeytinburnu/İSTANBUL",-,Çiğ Pide İç Harcı,"Sakatat (Taşlık) ve
Deri Dokusu Tespiti",-
,"Sivas Songur Pide Salonu-Kemal
SONGUR/Sinan Mah. 1251 Sok.
No: 26/A Ersin Yamanlar Apt.
Muratpaşa/ANTALYA",-,Dana Köfte,Kanatlı Eti Tespiti,06.05.2022
,"Atılgan Kasap-Atılgan
BENNEYİM/Yüksekalan Mah.
Fethi Okyar Cad. No: 38
Muratpaşa/ANTALYA",-,Kıyma İçin Hazırlanmış Dana Eti,Kanatlı Eti Tespiti,24.05.2022
,"Meşhur Sarıyer Börekçisi-Selami
ŞAHİN/Şişli Merkez Mah.
Büyükdere Cad. No:39/A
Şişli/İSTANBUL",-,Kıymalı Kol Böreği,Tavuk Eti Tespiti,15.06.2022
,"Meşhur Sarıyer Börekçisi-Ali
ŞAHİN/Gülbahar Mah. Cemal
Sahir Sok. Kapı No:8 A
Şişli/İSTANBUL",-,"Kavrulmuş Dana Kıymalı Börek
Harcı",Sakatat (Mide) Tespiti,15.06.2022
,"Üçüz Gıda San. Tic. Ltd.
Şti./Ontemmuz Mah. Reşit Paşa
Sok. No:3 ZONGULDAK",Doruk,Isıl İşlem Görmüş Piliç Sucuk,"Mekanik Ayrılmış
Kanatlı Eti Tespiti",26.07.2022
"Kamuoyu Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Öz Çağdaş Pide Börek Salonu-
Mehmet Zeki ZEREK/Şemsi Paşa
Mah. Küçükköy Cad. No:177/B
Gaziosmanpaşa/İSTANBUL",-,Pide Harcı (Dana kıymalı),"Kanatlı Eti ve Sakatat
(Taşlık) Tespiti",-
,"Mesa Sarıkayalar
Gıd.Teks.Turz.San.Tic.Ltd.Şti./Mi
mar Sinan Mah. 2.Manav
Sok.No:3/A Yıldırım/BURSA","Eminim
Çalışkan
Sucukları",Isıl İşlem Görmüş Dana Sucuk,Kanatlı Eti Tespiti,18.07.2022
,"Meşhur Sarıyer Börekçisi-Nesim
ŞAHİN/İslambey Mah. Halitpaşa
Cad. No:33/A
Eyüpsultan/İSTANBUL",-,"Güveç İç Harcı (Çiğ-Dana
Etinden)",Sakatat (Taşlık) Tespiti,-
,"Ce-lal Dürüm Evi-Celal
UYSAL/Kaledere Mah. Belediye
Cad.No:46/B Ünye/ORDU",-,Acılı Adana Kebap Harcı,Kanatlı Eti Tespiti,18.07.2022
,"Ramazan Usta-Murat
ŞAHİN/Beylerce Mah. 1001. Sok.
No:3/A Çarşamba/SAMSUN",-,Köfte,"Sakatat (Baş Eti)
Tespiti",-
,"Özsaray Sac Tava-Mücahit
GÜZEL/İslambey Mah. Halitpaşa
Cad. No:9/A
Eyüpsultan/İSTANBUL",-,Lahmacun İç Harcı,"Sakatat (Baş Eti)
Tespiti",-
